Title,Star Rating,Review,Helpfulness
" Off-color, Irreverent  Hilarity",5,"I love this film. Barbara and Adam Maitland, a young couple madly in love (played by Geena Davis and Alec Baldwin) discover that they are not only dead but trapped in their home as ghosts waiting for the bureaucracy of the afterlife to set them free. When a New York couple (Catherine O'Hara and Jeffrey Jones) and their teenage daughter Lydia (wonderfully macabre Winona Ryder) move into their beloved house, the Maitlands want nothing more than to remove them. The problem is, the Maitlands are too nice to truly scare anyone. They meet a rogue ghost, the ribald, disgusting Beetlejuice (Michael Keaton) who promises to drive the family away, with a few strings attached. Lydia, whose goals aren't that far from the Maitlands and who has a morbid, poignantly sad outlook, discovers the ghosts and tries to help them. But Beetlejuice has his own agenda. The casting for this movie is perfect, with only Alec Baldwin's performance less than memorable. Michael Keaton is suitably slimy and decadent, while Geena Davis plays the earnest innocence of her character equally well. The most startling performance is a young Winona Ryder, who shows tremendous range in her role as the morbid but good-hearted Lydia. One of the most hilarious, dark scenes ever filmed is contained in this movie, when the New York couple throws a pretentious dinner party and the Maitlands take over. Director Tim Burton uses sight gags, situational comedy, and one-liners that all bear his trademark quirkiness to make this film inventive and, even years after its release, fresh. What's most amazing in this film essentially about the weirdness of being dead is the emotional drive of it. The Maitlands' yearning to reclaim their home even in death and Lydia's wounded, lonely adolescence lend humanity to an otherwise wild comedy. I highly recommend this off-beat film for its hilarity and irreverence. Parents of young children should be warned that the film contains off-color humor as well as images and ideas that might disturb young minds. -- Debbie Lee Wesselmann …",77 out of 85 users found this review helpful
 A box on the table keeps my jimmies stable,5,"You have no idea how many times people ask me how I can stay so composed. When I tell them that it's because of my breakfast cereal, they just shake their heads in disbelief and continue to dog me for the real answer. But it's because of this cereal that I can accomplish anything. Not only does it have that zesty taste that people love, it's also got a gorilla. A GORILLA. You tell me when you last saw a gorilla on a cereal box. Look at that calm gorilla. He's composed, he's cool, he's confident, he's in the zone. He's not here to impress you, he's here to eat his cereal and scratch himself. Don't YOU want to be like that? Don't YOU want to be a gorilla? You have jimmies? You want them to keep from getting rustled? Gorilla Munch is your answer. Keep a box on the table, and you'll keep your jimmies stable. …",47 out of 51 users found this review helpful
 Quality control needed ASAP!,1,"Just left packaging feedback, but upon review, the issue appears to be quality control. I ordered 2 boxes, 50 count each. In both boxes, the foil lids were not positioned correctly and the seal was not 100%, causing coffee grounds to coat every K-Cup, the frustration free boxes and the box they were shipped in. Worse, about 20% of the K-Cups no longer have the full amount of coffee in them. Additionally, I am not sure that these loose grounds won't impact the Keurig. I hope the folk at Coffee People can rectify this situation, as this is my favorite coffee, but I will not order this product again without some resolve on their side. …",20 out of 20 users found this review helpful
 Good but not 25 servings,2,"The tea's good, but there's no way there are 25 servings per tin. The tins are little. If you're brewing a tiny cup then maybe you could squeeze out 25 servings as advertised. I think 15 servings or so would be more accurate. The tea is good but due to the misleading number of servings it becomes a very expensive purchase. …",19 out of 19 users found this review helpful
 Please avoid!!,1,"Please do your research on pet foods and what is actually good for your cats. Hills science diet is a horrible food filled with horrible ingredients. They charge an outrageous price because it's the #1 vet recommended food. This is a joke and the only reason why it's rated #1 buy vets is because Hills gives money to soon to be vets to help them go through school. Then they sell the cat food to them cheap so they can jack up the price and make a nice profit off of your marketing foolishness. Read the back of the labels of Hills brand and you will see that most of the top ingredients are grains or cheap meat by products which are the feathers, bones, unwanted organs from animals, basically all of the stuff we wouldn't eat. try something like orijen or evo. …",9 out of 13 users found this review helpful
 The old style!,5,"I was very excited to find this item since Lipton changed it's recipe. This product is from Canada, but is almost identical to the old Lipton Hearty Chicken Noodle Soup that used to be sold in the USA. Unlike the new version, there are no hard carrot blocks to filter out of this soup. Great taste for a quick meal, or when you aren't feeling well. …",13 out of 13 users found this review helpful
 Not as good as it could be (misleading ingredient label also),1,"A number of us earnestly tried this product but after trying another brand, found this to be wanting very much. With that said, there is a company making soy jerky that has better flavor, texture and quality. They even make jerky that is unsweetened. Most importantly, this company tasty eats does not have any garlic or onion powder in any of their products. This was the biggest, we felt, downfall of this product. Except this company, every jerky company; except tasty eats which uses no garlic or onion powder in any of their product line, all would list garlic or onion if an ingredient. The primal strips company has ""vegetarian spices"" so one is not clear what this is. Even the company, after phoning them, are rather reticent about saying if their is granulated garlic or onion. But there is. In these primals strips, all are having some form of garlic, possibly onion. We found tasty eats soy jerky to be Perfect. Really, in quality, texture and also the fact that they use no onion or garlic whatsoever. …",0 out of 12 users found this review helpful
 CANIDAE - a best choice for Fido or FiFi,5,"I searched for a food that wasn't full of preservatives and fillers, and didn't cost $5 a pound. I did alot of research and read alot of labels. I have a Siberian Husky pup, and Canidae has really proven itself to me. As a former conissour of cheap discount store dog foods, I have finally realized the advantages of feeding a natural premium food. My dogs poop doesnt really stink! True! Poop is still poop, but the smell is minimal. I have noticed it also quickly disinigrates into the ground when it rains. With the cheap food, it smelled like rank dog poop! Would make you retch and gag! And there was so much of it! Less poop, firmer stools with barely any odor, less food consumed per day. AND NO BAD BREATH from your dog! A food that swells up when wet is also undesirable. Flint River Ranch brand and Canidae both stay intact, avoiding the bloat factor. I learned, you can learn too! It's also an excellent value - Try Canidae, you'll see! …",55 out of 57 users found this review helpful
 Expired Product,1,I bought this product on September 2010 and this product expires on the 27th of August 2010. I have bought alot of products with Superstore and until now I had no problems. I dont understand why Superstore would send me a product that would expire two months after I received it. …,8 out of 12 users found this review helpful
 It isn't so much this item as it is all the listings---I want to buy less than case lots.,1,It isn't so much this item as it is all the listings---I want to buy less than case lots.Superstore story of opening grocery sales was carried on the news. They said smaller lots are available---I cannot find any--So either way--if you do carry smaller lots the website needs to be reworked to make them easier to find OR you need to actually carry smaller lots.ind them …,3 out of 41 users found this review helpful
 Good cinnamon taste,5,The cinnamon flavor in this hot chocolate is similar to those little red hot candies. The flavor is not overpowering (and it is not hot). It is a good mix of chocolate and cinnamon. …,11 out of 12 users found this review helpful
 Very Impressed,5,"After a lot of research, i decided to switch my 3-yr old Doberman from Iams to Canidae and have been very impressed with the product. Samson LOVES this stuff too, with the Iams I had to entice him to eat by mixing it with canned food/tablefood, but with the Canidae, he eagerly wolfs it down by itself. And why not? The first 4 ingredients are all meats- human-grade at that! Besides having less ""filler"", Canidae uses no corn products, which is good for dogs with allergies (corn is a common allergen in dogs). Some may balk at the price, but you are going to use less food per day then with the junk brands due to the high quality of indredients in this stuff. Besides, Canidae is considerably cheaper then most of the other top-shelf brands like Eagle Pack or Flint River. I'm just happy to be able to feed my dog a ""super-premium"" grade food knowing how much healthier this is for him, for just a few bucks more per bag then a mid-grade food like Iams or Pro Plan. When you look at it like that, I believe it's one of the best values in pet nutrition on the market today. …",12 out of 13 users found this review helpful
" lost one bag of my ""jack link's"" beef jerky",1,"I am a regular subscriber of this ""Jack Link's"" beef jerky terriyaki. This morning, I opened the new box from Superstore and found that there are only 9 bags in the box while it supposed to be 10. I used to trust Superstore and this is the first time that I check the quantity in the box. Since the inside box is open, so someone might have taken one during the packing process because s/he loves it so much but I hate to lose one bag of my Jack Links beef jerky!! …",3 out of 20 users found this review helpful
 Look at the Ingredient List,1,"This food is not a good food and is not worth the money. It contains by products and lots of corn. It will make your cats fat and lazy. My friend's cat was vomiting and had been to every vet and had every test but when she switched the food to Innova Evo, the cat stopped vomiting. Do not buy this food because for the same price you can buy Evo which is grain free and made with table-grade meat. SCIENCE DIET IS GARBAGE! …",7 out of 12 users found this review helpful
 deadly,1,"1.0 out of 5 stars Dangerous and Deadly, May 25, 2006 I have two beagles who love to chew, and greenies are highly compressed which woule make it a good optionfor my dogs. However because they are so highly compressed they are deadly. There is an overwhelming amount of research that proves they are not digestible, and do not break down. Numerous dogs have died from chocking and internal blockages. Luckily this was brought to my attention before I purchased any. It really doesn't matter how much your dogs like them, statistically you dog would have an excellent chance of becoming seriously injured or worse. If keeping your dog busy is the goal try a kong or a ""busy ball"". My dogs play with their kong and similar toys for hours or until they are too tired to play anymore. Additionally some busy **** let you record a message that is played when the ball is moved, even slightly, which also helps with separation anxiety. If you want to treat your dog to something in the way of food, almost anything you can think of is safer than a greenie. Also please note....there are many greenie knockoffs. If the treat is shaped and molded or looks like plastic, has fine details showing the company name or other designs, it is in fact a molded treat. Anything this highly compressed is absolutely deadly. While even rawhide carries some of the same risks because it is so durable...it is a MUCH safer alternative to greenies. I am actually surprised Superstore even sells this product, and would go as far as suggesting to Superstore users to petition them to stop selling it. …",1 out of 32 users found this review helpful
" Great product!  From corn, not birch",5,"If you do some research on natural sweeteners with a zero glycemic index, you will see that Erythritol is one of the best. It is a sugar alcohol found in various fruits and vegetables like Xylitol. But unlike Xylitol, it is not dangerously toxic to dogs and does not have bloating, gaseous effects. If you don't need a sweetener without blood sugar effects, you can look at brown rice syrup or agave, since they have a very low effect on blood sugar. If you want no blood sugar effects at all, I'd recommend this, since it has a very nice taste (like sugar) with no aftertaste. Stevia is another option, but is very strong and has a less appealing taste. If you use even a bit too much, Stevia generally has a rather bitter aftertaste. This is not true of Erythritol. I would say the only downside is the cost and that it is only 70% as sweet as sugar. You can spike it with Stevia to make up the difference if you like Stevia. It doesn't take much to add to get it a lot sweeter. You should shake it up really well before using, though. Note: If you want to buy this particular item, I discovered that this company has not charged me extra shipping for more bags going to the same address. I would avoid EmeraldForest, though, because the Erythritol I got from them had a very strange, foul smell -- like mothballs -- and had a faint aftertaste that was the same. Their customer service was very nasty when I called to return it. I am sticking with Now Foods from now on. …",49 out of 49 users found this review helpful
 Ekobrew Washer Hack,4,"When first ordering a couple of ekobrew cups, I had high hopes that they would make my recent hand-me-down Keurig B44 a viable alternative to my Cuisinart drip machine. But, my hopes were quickly dashed upon first use. The second cup wasn't much better. Third time's a charm, right? Wrong. Things were just not good. I experienced many of the same problems that are mentioned in other reviews: leaky, messy brew, and weak coffee. I was pretty disappointed in the prospects of my new Keurig adventure, but was also determined to make this work and, after some experimentation, I did. The solution is a tiny washer. If you look inside the upper clamshell of your Keurig machine, you'll see the injector needle that punctures the top of standard k-cups. Around this needle is a gasket that presses against the top of k-cups to form a seal. This gasket is the problem. It does not put enough pressure on the cap of the ekobrew to form an adequate seal, causing water and coffee to spew out from the cap. To fix this, slide the gasket down and off of the injector needle (use caution as the needle is sharp), slide a washer up onto the needle, then slide the gasket back on. Your leaky, messy brew should now be a thing of the past. The washer hack also made my coffee noticeably stronger, but additional solutions may be required to satisfy your desired strength. Prior to putting in the washer, I began tamping the coffee in the ekobrew cup. That helped, and I still continue to tamp even after the installation of the washer. The washer I used is rubber, 1/16"" thick, 5/32"" inside diameter, and 3/8"" outside diameter. Specifically, I used a washer from Lowes with item number 136493. …",232 out of 235 users found this review helpful
